fuel,seller_type,transmission,owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Automatic,Third Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Fourth & Above Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Automatic,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Dealer,Manual,Second Owner
Diesel,Dealer,Automatic,First Owner
Diesel,Dealer,Automatic,First Owner
Diesel,Dealer,Automatic,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Trustmark Dealer,Automatic,First Owner
Diesel,Trustmark Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Diesel,Trustmark Dealer,Manual,First Owner
Diesel,Dealer,Manual,Second Owner
Diesel,Dealer,Automatic,First Owner
Diesel,Dealer,Automatic,First Owner
Diesel,Dealer,Automatic,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Trustmark Dealer,Automatic,First Owner
Diesel,Trustmark Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Diesel,Trustmark Dealer,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Fourth & Above Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Automatic,First Owner
Diesel,Dealer,Automatic,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Automatic,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Automatic,Third Owner
Diesel,Individual,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Automatic,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Automatic,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Automatic,Third Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Automatic,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Dealer,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Automatic,Second Owner
Diesel,Dealer,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,Test Drive Car
Petrol,Dealer,Manual,Test Drive Car
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,Test Drive Car
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Dealer,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Automatic,Second Owner
Petrol,Dealer,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
LPG,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,Second Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,Second Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,Second Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,Second Owner
Petrol,Dealer,Manual,Second Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Automatic,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Automatic,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Automatic,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,Second Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Automatic,First Owner
Petrol,Individual,Automatic,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Automatic,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
CNG,Dealer,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Dealer,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Automatic,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Automatic,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Dealer,Manual,Second Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
LPG,Individual,Manual,Fourth & Above Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Dealer,Manual,Second Owner
Diesel,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Dealer,Manual,Second Owner
Petrol,Dealer,Manual,Second Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Automatic,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,Second Owner
Diesel,Dealer,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Dealer,Automatic,First Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Dealer,Automatic,First Owner
Diesel,Individual,Automatic,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Automatic,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Automatic,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Automatic,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,Third Owner
Diesel,Individual,Automatic,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Third Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Dealer,Manual,Fourth & Above Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Automatic,First Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Automatic,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Automatic,Third Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Automatic,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Automatic,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Automatic,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Automatic,First Owner
CNG,Individual,Manual,Fourth & Above Owner
Petrol,Individual,Manual,Second Owner
Diesel,Dealer,Manual,Second Owner
Diesel,Dealer,Automatic,First Owner
Diesel,Dealer,Automatic,First Owner
Diesel,Dealer,Automatic,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Trustmark Dealer,Automatic,First Owner
Diesel,Trustmark Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Diesel,Trustmark Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Dealer,Manual,Test Drive Car
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
CNG,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
CNG,Individual,Manual,First Owner
Diesel,Individual,Automatic,Second Owner
LPG,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Automatic,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Automatic,Third Owner
Petrol,Individual,Automatic,Fourth & Above Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Fourth & Above Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Automatic,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Automatic,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Automatic,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Fourth & Above Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Petrol,Dealer,Manual,Second Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Dealer,Manual,Second Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,Second Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,Second Owner
Petrol,Dealer,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Fourth & Above Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Automatic,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Fourth & Above Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Automatic,Third Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Dealer,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Fourth & Above Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Automatic,Second Owner
Diesel,Individual,Automatic,First Owner
Diesel,Dealer,Automatic,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Automatic,First Owner
Diesel,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
